User-agent: *
Disallow: /services/website-design-auckland/
Disallow: /services/website-design-build-auckland/
Disallow: /services/ppc-auckland/
Disallow: /services/seo-auckland/
Disallow: /services/ppc/
Disallow: /services/pwa-website-design-auckland/
Disallow: /services/photography-auckland/
Disallow: /services/seo/
Disallow: /services/webdesign/
Disallow: /services/photography/
Disallow: /services/creative-photographer-auckland/
Disallow: /services/ppc-nz/
Disallow: /services/web-design-nz/
Disallow: /services/pwa-progressive-web-apps-nz/
Disallow: /services/photographer-nz/
Disallow: /services/contracting-nz/
Disallow: /products/pro-business-website-landing/
Disallow: /products/pro-business-website/
Disallow: /products/pwa-headless-cms/
Disallow: /products/pwa-eCommerce/
Disallow: /products/seo-website-package-1/
Disallow: /products/seo-website-package-5/
Disallow: /products/seo-website-package-10/
Disallow: /products/seo-website-package-20/
Disallow: /products/website-digital-photo-24/
Disallow: /products/website-digital-photo-100/
Disallow: /products/film-photography-nz/
Disallow: /products/creating-solutions-nz/
Disallow: /products/technical-support-nz/
Sitemap: http://localhost:3000/sitemap.xml
